Version 4
SHEET 1 1960 680
WIRE 560 -512 496 -512
WIRE 576 -512 576 -624
WIRE 576 -512 560 -512
WIRE 592 -512 576 -512
WIRE 304 -496 304 -528
WIRE 336 -496 336 -560
WIRE 336 -496 304 -496
WIRE 432 -496 336 -496
WIRE 112 -368 112 -528
WIRE 368 -368 112 -368
WIRE 560 -368 560 -512
WIRE 560 -368 432 -368
FLAG -1360 -2320 0
FLAG -1040 -2320 0
FLAG -832 -2320 0
FLAG -96 -848 0
FLAG 320 -880 0
FLAG 576 -1024 Vout
FLAG 448 -976 0
FLAG -80 -688 0
FLAG 336 -656 0
FLAG 592 -512 Vout
FLAG 464 -560 0
FLAG -640 -2048 0
FLAG -912 -1840 0
FLAG -1360 -1872 0
FLAG -1360 -1648 0
FLAG -432 -2528 Filter_RF_Signal
IOPIN -432 -2528 Out
FLAG 192 -2464 0
FLAG 192 -2240 0
FLAG 192 -2000 0
FLAG 192 -1776 0
FLAG -48 -2176 Filter_RF_Signal
IOPIN -48 -2176 In
FLAG -96 -2416 0
FLAG -32 -1920 0
FLAG -1488 -2816 0
FLAG -1488 -2960 Filtered_5V
IOPIN -1488 -2960 Out
FLAG -32 -2480 Filtered_5V
IOPIN -32 -2480 In
FLAG -816 -3424 0_degrees
IOPIN -816 -3424 Out
FLAG -816 -3232 90_degrees
IOPIN -816 -3232 Out
FLAG -816 -3040 180_degrees
IOPIN -816 -3040 Out
FLAG -816 -2848 270_degrees
IOPIN -816 -2848 Out
FLAG 384 -2416 0_degrees
IOPIN 384 -2416 In
FLAG 384 -2176 90_degrees
IOPIN 384 -2176 In
FLAG 384 -1920 180_degrees
IOPIN 384 -1920 In
FLAG 384 -1696 270_degrees
IOPIN 384 -1696 In
FLAG -704 -1984 Vcc_after
FLAG -912 -1424 0
FLAG -1360 -1456 0
FLAG -1360 -1232 0
FLAG 608 -2512 Vout_0
FLAG -1408 -1808 Vout_0
FLAG 608 -2288 Vout_90
FLAG -1408 -1392 Vout_90
FLAG 608 -2048 Vout_180
FLAG -1408 -1712 Vout_180
FLAG 608 -1824 Vout_270
FLAG -1408 -1296 Vout_270
FLAG -640 -1728 0
FLAG -640 -1312 0
FLAG -704 -2112 Filtered_5V
IOPIN -704 -2112 Out
FLAG -896 -1744 Vcc_after
FLAG -896 -1328 Vcc_after
FLAG 448 -1056 Vcc_after
FLAG 464 -480 Vcc_after
SYMBOL voltage -1360 -2448 R0
WINDOW 123 40 48 Left 2
WINDOW 39 39 77 Left 2
WINDOW 3 39 105 Left 2
SYMATTR Value SINE(0 .5m {RF_frequency})
SYMATTR InstName V2
SYMBOL cap -1296 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 270p
SYMBOL ind -1184 -2512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 750n
SYMBOL cap -1056 -2464 R0
SYMATTR InstName C5
SYMATTR Value 560p
SYMBOL ind -848 -2480 R0
SYMATTR InstName L5
SYMATTR Value 360n
SYMBOL cap -768 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 270p
SYMBOL ind -656 -2512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 750n
SYMBOL res -1376 -2544 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage -96 -944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 64 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 9.53k
SYMBOL res 240 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 13k
SYMBOL cap 416 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 205p
SYMBOL cap 304 -976 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL voltage -80 -592 M180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL res 80 -544 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 9.53k
SYMBOL res 256 -512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 13k
SYMBOL cap 432 -352 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 205p
SYMBOL cap 320 -560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL sw 160 -2512 R270
SYMATTR InstName S1
SYMBOL sw 160 -2288 R270
SYMATTR InstName S2
SYMBOL sw 160 -2048 R270
SYMATTR InstName S3
SYMBOL sw 160 -1824 R270
SYMATTR InstName S4
SYMBOL res -1152 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res -1152 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL res -864 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL cap -880 -1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 75p
SYMBOL cap -640 -2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap -1376 -1872 R0
SYMATTR InstName C3
SYMATTR Value 5n
SYMBOL cap -1376 -1712 R0
SYMATTR InstName C15
SYMATTR Value 5n
SYMBOL res -48 -2384 R0
SYMATTR InstName R7
SYMBOL res -48 -2064 R0
SYMATTR InstName R8
SYMBOL cap -32 -2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL voltage -1488 -2944 R0
SYMATTR InstName V1
SYMBOL voltage -832 -3232 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 {switch_time} 0.001p 0.001p {switch_time} {4*switch_time})
SYMBOL voltage -832 -3040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 {2*switch_time} 0.001p 0.001p {switch_time} {4*switch_time})
SYMBOL voltage -832 -2848 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 {3*switch_time} 0.001p 0.001p {switch_time} {4*switch_time})
SYMBOL res -1152 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL res -1152 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL res -864 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL cap -880 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 75p
SYMBOL cap -1376 -1456 R0
SYMATTR InstName C13
SYMATTR Value 5n
SYMBOL cap -1376 -1296 R0
SYMATTR InstName C14
SYMATTR Value 5n
SYMBOL res -656 -1408 R0
SYMATTR InstName R14
SYMATTR Value 55k
SYMBOL res -656 -1824 R0
SYMATTR InstName R15
SYMATTR Value 55k
SYMBOL voltage -832 -3424 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1 0 0.001p 0.001p {switch_time} {4*switch_time})
SYMBOL OpAmps\\LT6231 -912 -1392 M180
SYMATTR InstName U5
SYMBOL OpAmps\\LT6231 -912 -1808 M180
SYMATTR InstName U6
SYMBOL OpAmps\\LT6231 448 -1024 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT6231 464 -512 R0
SYMATTR InstName U8
TEXT -128 -824 Left 2 !;tran 2
TEXT 8 -1336 Left 2 !.ac dec 100 1k 150k
TEXT -112 -712 Left 2 !;tran 2
